,STATE/UT,DISTRICT,Year,Rape,Kidnapping and Abduction,Dowry Deaths,Assault on women with intent to outrage her modesty,Insult to modesty of Women,Cruelty by Husband or his Relatives,Importation of Girls
6687,ARUNACHAL PRADESH,TOTAL,2010,47,46,0,84,1,12,0
6718,ASSAM,TOTAL,2010,1721,2767,175,1400,20,5410,0
6763,BIHAR,TOTAL,2010,795,2569,1257,534,16,2271,8
6785,CHHATTISGARH,TOTAL,2010,1012,279,115,1706,182,861,2
6788,GOA,TOTAL,2010,36,18,1,36,16,17,0
6821,GUJARAT,TOTAL,2010,408,1290,19,668,110,5600,0
6844,HARYANA,TOTAL,2010,720,714,284,476,580,2720,0
6860,HIMACHAL PRADESH,TOTAL,2010,160,162,2,350,78,275,0
6890,JAMMU & KASHMIR,TOTAL,2010,245,840,9,1038,262,211,0
6917,JHARKHAND,TOTAL,2010,773,696,276,245,16,650,8
6952,KARNATAKA,TOTAL,2010,586,586,248,2544,83,3441,0
6971,KERALA,TOTAL,2010,634,184,22,2936,537,4797,0
7025,MADHYA PRADESH,TOTAL,2010,3135,1030,892,6646,918,3756,5
7071,MAHARASHTRA,TOTAL,2010,1599,1124,393,3661,1180,7434,0
7082,MANIPUR,TOTAL,2010,34,107,0,31,0,18,0
7090,MEGHALAYA,TOTAL,2010,149,37,0,48,0,24,0
7099,MIZORAM,TOTAL,2010,92,0,0,75,0,3,0
7111,NAGALAND,TOTAL,2010,16,6,0,13,3,1,0
7148,ODISHA,TOTAL,2010,1025,912,388,2905,232,2067,5
7175,PUNJAB,TOTAL,2010,546,576,121,349,38,1163,0
7216,RAJASTHAN,TOTAL,2010,1571,2477,462,2339,23,11145,0
7221,SIKKIM,TOTAL,2010,18,6,1,11,0,3,0
7262,TAMIL NADU,TOTAL,2010,686,1464,165,1405,638,1570,0
7268,TRIPURA,TOTAL,2010,238,91,25,376,9,937,0
7342,UTTAR PRADESH,TOTAL,2010,1563,5468,2217,2793,11,7978,0
7356,UTTARAKHAND,TOTAL,2010,121,249,75,125,165,334,0
7381,WEST BENGAL,TOTAL,2010,2311,2764,507,2465,163,17796,8
7384,ANDAMAN AND NICOBAR ISLANDS,TOTAL,2010,24,8,0,31,10,9,0
7386,CHANDIGARH,TOTAL,2010,31,28,5,29,4,41,0
7388,DADRA NAGAR HAVELI,TOTAL,2010,3,10,0,11,2,3,0
7391,DAMAN AND DIU,TOTAL,2010,1,2,0,2,0,3,0
7395,DELHI,TOTAL,2010,507,1740,143,601,80,1404,0
7411,LAKSHADWEEP,TOTAL,2010,0,0,0,0,0,0,0
7414,PUDUCHERRY,TOTAL,2010,3,14,1,46,22,7,0
7448,ANDHRA PRADESH,TOTAL,2011,1442,1612,599,4849,3658,13376,0
7466,ARUNACHAL PRADESH,TOTAL,2011,42,60,0,51,0,18,0
7497,ASSAM,TOTAL,2011,1700,3192,121,1193,8,5246,2
7542,BIHAR,TOTAL,2011,934,3050,1413,790,11,2607,10
7565,CHHATTISGARH,TOTAL,2011,1053,365,104,1654,174,834,2
7568,GOA,TOTAL,2011,29,17,1,29,12,18,0
7603,GUJARAT,TOTAL,2011,439,1442,30,685,93,6052,0
7626,HARYANA,TOTAL,2011,733,733,255,474,490,2740,0
7642,HIMACHAL PRADESH,TOTAL,2011,168,191,4,331,62,239,0
7672,JAMMU & KASHMIR,TOTAL,2011,277,1023,11,1194,350,286,0
7699,JHARKHAND,TOTAL,2011,784,660,282,317,7,659,6
7735,KARNATAKA,TOTAL,2011,636,715,267,2608,81,3712,12
7756,KERALA,TOTAL,2011,1132,221,15,3756,573,5377,0
7810,MADHYA PRADESH,TOTAL,2011,3406,1088,811,6665,762,3732,45
7856,MAHARASHTRA,TOTAL,2011,1701,1252,339,3794,1071,7136,0
7867,MANIPUR,TOTAL,2011,53,116,1,38,0,39,0
7875,MEGHALAYA,TOTAL,2011,130,37,1,74,1,21,3
7884,MIZORAM,TOTAL,2011,77,0,0,72,1,9,0
7896,NAGALAND,TOTAL,2011,23,3,0,9,0,1,0
7933,ODISHA,TOTAL,2011,1112,1008,465,3207,235,2320,0
7962,PUNJAB,TOTAL,2011,479,517,143,282,31,1136,0
8004,RAJASTHAN,TOTAL,2011,1800,2713,514,2447,9,12218,0
8009,SIKKIM,TOTAL,2011,16,10,0,24,0,4,0
8049,TAMIL NADU,TOTAL,2011,677,1743,152,1467,464,1812,0
8055,TRIPURA,TOTAL,2011,205,116,30,294,9,702,0
8132,UTTAR PRADESH,TOTAL,2011,2042,7525,2322,3455,3,7121,0
8146,UTTARAKHAND,TOTAL,2011,129,283,83,116,72,307,0
8172,WEST BENGAL,TOTAL,2011,2363,3711,510,2363,200,19772,0
8175,ANDAMAN AND NICOBAR ISLANDS,TOTAL,2011,13,12,0,15,3,5,0
8177,CHANDIGARH,TOTAL,2011,27,46,2,21,12,46,0
